Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
146,Brandon Williams,26,DAL,PG,13,5,272,50,115,.435,5,31,.161,45,84,.536,.457,37,47,.787,7,27,34,42,22,2,24,22,142,0,,willibr03
147,Jarace Walker,22,IND,PF,14,9,407,45,151,.298,19,72,.264,26,79,.329,.361,31,39,.795,11,62,73,42,9,7,32,29,140,0,,walkeja02
148,Jordan Clarkson,33,NYK,SG,13,0,233,50,105,.476,19,52,.365,31,53,.585,.567,19,22,.864,11,13,24,22,5,2,12,27,138,0,,clarkjo01
149,Jalen Suggs,24,ORL,PG,11,11,253,46,89,.517,18,52,.346,28,37,.757,.618,28,31,.903,7,37,44,52,18,4,33,39,138,0,,suggsja01
150,Cam Spencer,25,MEM,SG,15,1,285,42,96,.438,30,67,.448,12,29,.414,.594,23,26,.885,2,28,30,45,10,1,13,21,137,0,,spencca01
151,Julian Champagnie,24,SAS,SF,14,9,381,42,100,.420,29,77,.377,13,23,.565,.565,23,30,.767,11,50,61,16,15,4,18,16,136,0,,champju02
152,Noah Clowney,21,BRK,PF,14,8,348,38,106,.358,25,78,.321,13,28,.464,.476,35,48,.729,10,42,52,23,9,6,21,29,136,0,,clownno01
153,De'Aaron Fox,28,SAS,PG,6,6,204,53,104,.510,15,40,.375,38,64,.594,.582,15,17,.882,7,12,19,37,7,2,22,16,136,0,,foxde01
154,Derrick Jones Jr.,28,LAC,SF,13,13,324,49,92,.533,16,46,.348,33,46,.717,.620,22,28,.786,11,20,31,14,11,15,10,26,136,0,,jonesde02
155,Herbert Jones,27,NOP,SF,14,14,423,49,123,.398,23,62,.371,26,61,.426,.492,15,21,.714,12,37,49,32,19,3,25,48,136,0,,joneshe01
156,Svi Mykhailiuk,28,UTA,SF,14,14,378,51,105,.486,29,75,.387,22,30,.733,.624,5,6,.833,10,26,36,28,7,3,10,20,136,0,,mykhasv01
157,Neemias Queta,26,BOS,C,15,15,367,60,98,.612,0,3,.000,60,95,.632,.612,16,27,.593,46,75,121,26,11,22,13,49,136,0,,quetane01
158,Dyson Daniels,22,ATL,SG,15,15,497,59,122,.484,3,13,.231,56,109,.514,.496,13,21,.619,27,62,89,87,35,7,32,37,134,0,,daniedy01
159,Jalen Smith,25,CHI,C,13,0,208,49,100,.490,22,55,.400,27,45,.600,.600,13,19,.684,26,56,82,18,4,4,13,27,133,0,,smithja04
160,Isaiah Stewart,24,DET,C,12,5,276,49,99,.495,14,36,.389,35,63,.556,.566,21,28,.750,26,52,78,18,2,24,14,37,133,0,,stewais01
161,Aaron Wiggins,27,OKC,SG,9,5,248,51,111,.459,25,60,.417,26,51,.510,.572,6,9,.667,9,24,33,20,4,7,9,20,133,0,,wiggiaa01
162,Terance Mann,29,BRK,SG,14,14,380,49,105,.467,15,42,.357,34,63,.540,.538,19,23,.826,21,23,44,48,11,3,12,45,132,0,,mannte01
163,Klay Thompson,35,DAL,SF,14,7,298,47,139,.338,32,103,.311,15,36,.417,.453,6,6,1.000,3,33,36,25,5,5,16,10,132,0,,thompkl01
164,Ryan Dunn,23,PHO,SF,15,10,361,53,110,.482,15,45,.333,38,65,.585,.550,9,13,.692,29,45,74,29,20,10,15,38,130,0,,dunnry01
165,Landry Shamet,28,NYK,SG,13,4,288,39,87,.448,26,63,.413,13,24,.542,.598,26,31,.839,6,21,27,15,5,2,6,17,130,0,,shamela01
166,Ron Holland,20,DET,SF,15,5,358,48,122,.393,14,48,.292,34,74,.459,.451,19,22,.864,13,45,58,27,25,5,27,43,129,0,,hollaro01
167,Ryan Kalkbrenner,24,CHO,C,13,13,346,56,69,.812,0,1,.000,56,68,.824,.812,17,21,.810,42,50,92,5,12,29,22,28,129,0,,kalkbry01
168,Will Richard,23,GSW,SG,14,5,252,45,78,.577,19,45,.422,26,33,.788,.699,19,25,.760,16,16,32,19,15,1,11,31,128,0,,richawi02
169,Tari Eason,24,HOU,PF,11,1,255,47,95,.495,27,53,.509,20,42,.476,.637,5,7,.714,16,41,57,18,9,5,19,18,126,0,,easonta01
170,Christian Braun,24,DEN,SG,11,11,325,48,97,.495,6,28,.214,42,69,.609,.526,23,29,.793,18,30,48,33,9,3,14,24,125,0,,braunch01
171,Donovan Clingan,21,POR,C,14,14,350,49,104,.471,8,40,.200,41,64,.641,.510,18,19,.947,65,64,129,17,9,23,11,37,124,0,,clingdo01
172,Cole Anthony,25,MIL,PG,14,0,274,52,124,.419,11,37,.297,41,87,.471,.464,8,15,.533,8,38,46,73,10,5,29,39,123,0,,anthoco01
173,Nikola Jović,22,MIA,PF,14,1,299,41,102,.402,15,51,.294,26,51,.510,.475,26,35,.743,10,51,61,43,9,6,25,37,123,0,,jovicni01
174,Andrew Nembhard,26,IND,PG,7,7,200,37,93,.398,13,40,.325,24,53,.453,.468,36,37,.973,2,10,12,43,2,2,17,17,123,0,,nembhan01
175,Ace Bailey,19,UTA,SF,14,5,284,47,111,.423,14,46,.304,33,65,.508,.486,14,17,.824,27,21,48,21,9,2,19,35,122,0,,baileac01
176,Javonte Green,32,DET,SG,15,3,349,39,96,.406,15,49,.306,24,47,.511,.484,29,38,.763,14,43,57,18,17,7,12,24,122,0,,greenja02
177,Sandro Mamukelashvili,26,TOR,C,13,0,232,44,76,.579,14,31,.452,30,45,.667,.671,20,25,.800,13,34,47,24,6,6,12,23,122,0,,mamuksa01
178,Jaylon Tyson,23,CLE,SG,11,7,284,44,90,.489,24,52,.462,20,38,.526,.622,10,13,.769,15,29,44,20,14,9,11,42,122,0,,tysonja01
179,Ziaire Williams,24,BRK,SF,12,0,279,38,97,.392,22,71,.310,16,26,.615,.505,24,28,.857,8,24,32,8,11,5,10,30,122,0,,willizi02
180,Isaiah Jackson,24,IND,C,14,10,268,47,81,.580,0,0,,47,81,.580,.580,27,34,.794,39,50,89,15,10,5,16,46,121,0,,jacksis01
181,Jordan Poole,26,NOP,PG,7,4,212,35,99,.354,20,59,.339,15,40,.375,.455,31,32,.969,3,9,12,24,2,2,15,18,121,0,,poolejo01
182,Vit Krejci,25,ATL,PG,11,1,247,42,81,.519,29,62,.468,13,19,.684,.698,7,10,.700,3,24,27,20,5,3,8,28,120,0,,krejcvi01
183,Draymond Green,35,GSW,PF,15,15,425,43,110,.391,23,64,.359,20,46,.435,.495,10,17,.588,13,74,87,86,11,12,48,56,119,0,,greendr01
184,Joel Embiid,31,PHI,C,6,6,140,40,87,.460,9,28,.321,31,59,.525,.511,29,35,.829,9,24,33,20,5,9,16,13,118,0,,embiijo01
185,Daniss Jenkins,24,DET,PG,10,4,219,47,95,.495,13,29,.448,34,66,.515,.563,11,16,.688,8,13,21,44,15,0,16,16,118,0,,jenkida01
186,Cason Wallace,22,OKC,SG,14,14,406,43,106,.406,22,59,.373,21,47,.447,.509,10,11,.909,11,32,43,40,33,4,17,35,118,0,,wallaca01
187,Marcus Smart,31,LAL,SG,12,9,338,37,92,.402,13,56,.232,24,36,.667,.473,30,32,.938,7,22,29,38,24,2,26,36,117,0,,smartma01
188,Cam Whitmore,21,WAS,SF,13,0,221,45,99,.455,11,34,.324,34,65,.523,.510,15,20,.750,8,22,30,8,11,2,13,17,116,0,,whitmca01
189,Kentavious Caldwell-Pope,32,MEM,SG,15,13,346,38,107,.355,14,50,.280,24,57,.421,.421,25,28,.893,6,33,39,46,12,4,16,19,115,0,,caldwke01
190,Zion Williamson,25,NOP,PF,5,5,157,38,78,.487,0,0,,38,78,.487,.487,38,57,.667,16,18,34,23,10,1,17,12,114,0,,willizi01
191,Jakob Poeltl,30,TOR,C,10,10,254,47,65,.723,0,0,,47,65,.723,.723,19,35,.543,28,47,75,17,6,6,12,36,113,0,,poeltja01
192,Brice Sensabaugh,22,UTA,SF,13,0,191,38,87,.437,22,64,.344,16,23,.696,.563,14,15,.933,7,27,34,16,8,1,11,23,112,0,,sensabr01
193,Josh Hart,30,NYK,SF,12,0,306,43,91,.473,12,37,.324,31,54,.574,.538,12,16,.750,19,59,78,56,11,2,25,24,110,1,,hartjo01
194,Miles McBride,25,NYK,SG,11,3,267,40,99,.404,24,62,.387,16,37,.432,.525,6,10,.600,9,21,30,27,9,1,9,17,110,0,,mcbrimi01
195,Gradey Dick,22,TOR,SG,14,0,234,34,79,.430,17,47,.362,17,32,.531,.538,23,28,.821,6,25,31,9,7,0,5,12,108,0,,dickgr01
196,Josh Minott,23,BOS,PF,14,9,282,38,80,.475,16,42,.381,22,38,.579,.575,15,19,.789,27,46,73,19,14,5,9,30,107,0,,minotjo01
197,Buddy Hield,33,GSW,SG,16,0,267,38,90,.422,18,57,.316,20,33,.606,.522,12,13,.923,5,19,24,24,13,0,16,19,106,0,,hieldbu01
198,Sion James,23,CHO,SG,14,9,374,35,76,.461,20,45,.444,15,31,.484,.592,16,19,.842,5,39,44,21,11,5,14,23,106,0,,jamessi01
199,Jonas Valančiūnas,33,DEN,C,13,0,155,40,73,.548,2,6,.333,38,67,.567,.562,24,33,.727,20,41,61,15,1,9,14,25,106,0,,valanjo01
200,Anthony Davis,32,DAL,PF,5,5,149,39,75,.520,3,11,.273,36,64,.563,.540,23,31,.742,17,34,51,11,8,6,11,13,104,0,,davisan02
201,Corey Kispert,26,WAS,SF,13,0,247,36,72,.500,18,47,.383,18,25,.720,.625,14,19,.737,4,26,30,21,3,2,9,17,104,0,,kispeco01
202,Jusuf Nurkić,31,UTA,C,14,9,342,39,99,.394,4,25,.160,35,74,.473,.414,22,35,.629,31,103,134,53,25,6,41,40,104,0,,nurkiju01
203,Patrick Williams,24,CHI,PF,13,0,284,35,81,.432,20,49,.408,15,32,.469,.556,14,20,.700,9,28,37,20,15,5,14,22,104,0,,willipa01
204,Luke Kennard,29,ATL,SG,13,0,291,36,74,.486,19,44,.432,17,30,.567,.615,12,13,.923,8,19,27,26,13,1,16,18,103,0,,kennalu01
205,Tyrese Martin,26,BRK,SG,14,2,293,39,103,.379,18,60,.300,21,43,.488,.466,7,11,.636,14,28,42,34,9,3,14,13,103,0,,martity01
206,Andre Drummond,32,PHI,C,12,4,274,40,67,.597,7,16,.438,33,51,.647,.649,15,24,.625,38,77,115,9,9,10,7,24,102,0,,drumman01
207,Kris Dunn,31,LAC,PG,14,8,360,38,80,.475,12,33,.364,26,47,.553,.550,13,18,.722,12,23,35,34,21,4,20,38,101,0,,dunnkr01
208,Kyle Filipowski,22,UTA,C,13,5,258,35,85,.412,11,35,.314,24,50,.480,.476,20,29,.690,20,53,73,30,5,7,16,36,101,0,,filipky01
209,Isaac Okoro,25,CHI,SG,13,13,330,36,82,.439,14,39,.359,22,43,.512,.524,15,17,.882,16,21,37,24,6,10,15,40,101,0,,okorois01
210,Luka Garza,27,BOS,C,14,0,205,36,62,.581,8,21,.381,28,41,.683,.645,20,26,.769,34,25,59,11,5,6,6,44,100,0,,garzalu01
211,Jose Alvarado,27,NOP,PG,13,0,258,34,81,.420,20,51,.392,14,30,.467,.543,11,13,.846,6,25,31,32,13,0,14,21,99,0,,alvarjo01
212,Keon Ellis,26,SAC,SG,14,2,263,34,75,.453,24,54,.444,10,21,.476,.613,7,10,.700,4,17,21,9,20,4,6,33,99,0,,elliske01
213,Sam Hauser,28,BOS,PF,15,2,323,33,103,.320,30,90,.333,3,13,.231,.466,3,4,.750,11,41,52,21,9,4,10,14,99,0,,hausesa01
214,Dalton Knecht,24,LAL,SF,14,1,249,39,84,.464,15,46,.326,24,38,.632,.554,6,9,.667,8,23,31,8,7,6,8,19,99,0,,knechda01
215,Khris Middleton,34,WAS,SF,10,10,248,38,80,.475,9,28,.321,29,52,.558,.531,14,19,.737,13,26,39,24,9,2,16,33,99,0,,middlkh01
216,Mouhamed Gueye,23,ATL,PF,15,2,253,41,82,.500,11,39,.282,30,43,.698,.567,5,10,.500,22,42,64,21,6,9,13,30,98,0,,gueyemo02
217,Cameron Johnson,29,DEN,SF,12,12,306,35,90,.389,13,45,.289,22,45,.489,.461,15,18,.833,9,24,33,23,6,1,6,25,98,0,,johnsca02
218,Egor Demin,19,BRK,PG,13,6,269,32,85,.376,24,63,.381,8,22,.364,.518,8,9,.889,7,32,39,44,11,2,22,22,96,0,,demineg01
219,Daniel Gafford,27,DAL,C,9,9,207,37,56,.661,0,0,,37,56,.661,.661,22,27,.815,20,33,53,10,8,15,10,25,96,0,,gaffoda01
220,Josh Okogie,27,HOU,SG,12,10,271,31,63,.492,16,35,.457,15,28,.536,.619,18,22,.818,11,16,27,15,19,2,7,25,96,0,,okogijo01
221,Marvin Bagley III,26,WAS,PF,13,0,190,38,58,.655,3,6,.500,35,52,.673,.681,15,21,.714,24,31,55,16,6,7,12,27,94,0,,baglema01
222,Caris LeVert,31,DET,SG,10,0,198,35,69,.507,12,30,.400,23,39,.590,.594,12,20,.600,2,15,17,35,6,4,17,12,94,0,,leverca01
223,Brook Lopez,37,LAC,C,14,0,213,33,78,.423,19,54,.352,14,24,.583,.545,8,11,.727,4,27,31,8,5,11,13,24,93,0,,lopezbr01
224,Collin Murray-Boyles,20,TOR,PF,11,3,220,34,68,.500,9,18,.500,25,50,.500,.566,16,21,.762,19,19,38,13,8,5,12,27,93,0,,murraco01
225,Day'Ron Sharpe,24,BRK,C,13,0,206,35,55,.636,3,12,.250,32,43,.744,.664,20,30,.667,31,39,70,25,13,6,25,32,93,0,,sharpda01
226,Goga Bitadze,26,ORL,C,15,0,249,33,46,.717,2,6,.333,31,40,.775,.739,21,29,.724,24,49,73,19,8,19,8,31,89,0,,bitadgo01
227,Drew Eubanks,28,SAC,C,14,3,205,37,56,.661,0,1,.000,37,55,.673,.661,15,31,.484,9,30,39,4,7,14,13,18,89,0,,eubandr01
228,Paul Reed,26,DET,C,13,2,163,39,56,.696,4,8,.500,35,48,.729,.732,7,12,.583,25,32,57,16,14,11,14,24,89,0,,reedpa01
229,Ben Sheppard,24,IND,SG,14,5,354,33,105,.314,13,58,.224,20,47,.426,.376,10,13,.769,12,51,63,25,7,3,9,35,89,0,,sheppbe01
230,Trendon Watford,25,PHI,PF,10,4,213,35,65,.538,5,12,.417,30,53,.566,.577,14,19,.737,13,34,47,37,4,2,14,28,89,1,,watfotr01
231,Trae Young,27,ATL,PG,5,5,139,26,70,.371,5,26,.192,21,44,.477,.407,32,39,.821,0,10,10,39,4,1,10,9,89,0,,youngtr01
232,Craig Porter Jr.,25,CLE,PG,15,0,259,35,66,.530,12,27,.444,23,39,.590,.621,6,12,.500,20,22,42,37,16,8,13,15,88,0,,portecr01
233,Dru Smith,28,MIA,SG,14,0,232,32,67,.478,12,31,.387,20,36,.556,.567,12,14,.857,12,16,28,46,21,2,12,25,88,0,,smithdr01
234,Bennedict Mathurin,23,IND,SF,3,3,98,24,47,.511,8,19,.421,16,28,.571,.596,31,40,.775,3,14,17,7,1,0,9,11,87,0,,mathube01
235,Jamal Shead,23,TOR,PG,14,0,253,29,67,.433,16,38,.421,13,29,.448,.552,13,16,.813,5,19,24,70,11,1,18,29,87,0,,sheadja01
236,Mike Conley,38,MIN,PG,14,4,282,26,61,.426,19,41,.463,7,20,.350,.582,15,15,1.000,5,23,28,49,11,3,14,26,86,0,,conlemi01
237,Vince Williams Jr.,25,MEM,SG,10,2,203,28,71,.394,15,44,.341,13,27,.481,.500,15,18,.833,10,37,47,33,7,2,19,21,86,0,,willivi01
238,Quinten Post,25,GSW,PF,16,7,227,31,72,.431,18,52,.346,13,20,.650,.556,5,7,.714,15,46,61,14,6,9,9,17,85,0,,postqu01
239,Dylan Harper,19,SAS,SG,6,0,140,32,64,.500,5,14,.357,27,50,.540,.539,15,18,.833,5,19,24,23,4,0,11,18,84,0,,harpedy01
240,Bub Carrington,20,WAS,PG,13,5,349,28,85,.329,17,39,.436,11,46,.239,.429,10,14,.714,3,49,52,57,9,2,32,33,83,0,,carrica01
241,Jordan Goodwin,27,PHO,PG,12,0,205,31,73,.425,15,38,.395,16,35,.457,.527,6,8,.750,19,26,45,23,16,2,13,20,83,0,,goodwjo01
242,Peyton Watson,23,DEN,SF,13,3,300,30,68,.441,5,19,.263,25,49,.510,.478,18,25,.720,14,33,47,17,15,16,13,24,83,0,,watsope01
243,Tobias Harris,33,DET,PF,6,6,193,28,71,.394,8,28,.286,20,43,.465,.451,17,18,.944,5,31,36,17,5,1,8,18,81,0,,harrito02
244,Bruce Brown,29,DEN,SG,13,0,292,29,70,.414,9,22,.409,20,48,.417,.479,13,15,.867,14,42,56,16,9,2,10,30,80,0,,brownbr01
245,Tony Bradley,28,IND,C,14,3,204,33,56,.589,0,1,.000,33,55,.600,.589,13,19,.684,29,19,48,11,2,3,7,35,79,0,,bradlto01
246,Bogdan Bogdanović,33,LAC,SG,8,2,209,26,66,.394,14,41,.341,12,25,.480,.500,11,13,.846,2,28,30,27,7,1,12,21,77,0,,bogdabo01
247,Dean Wade,29,CLE,PF,14,2,312,26,68,.382,16,50,.320,10,18,.556,.500,9,12,.750,12,40,52,20,11,8,4,23,77,0,,wadede01
248,Lonzo Ball,28,CLE,PG,12,2,276,25,73,.342,19,59,.322,6,14,.429,.473,7,10,.700,14,35,49,64,13,2,27,24,76,0,,balllo01
249,Jay Huff,27,IND,C,14,2,202,27,72,.375,13,49,.265,14,23,.609,.465,9,13,.692,14,26,40,10,1,25,8,28,76,0,,huffja01
250,Oso Ighodaro,23,PHO,PF,15,4,236,32,57,.561,0,0,,32,57,.561,.561,9,16,.563,9,40,49,18,6,10,19,37,73,0,,ighodos01
251,Walker Kessler,24,UTA,C,5,5,154,26,37,.703,6,8,.750,20,29,.690,.784,14,20,.700,23,31,54,15,7,9,16,22,72,0,,kesslwa01
252,Jaden Hardy,23,DAL,SG,12,0,131,22,54,.407,15,33,.455,7,21,.333,.546,12,15,.800,3,13,16,4,4,1,13,13,71,0,,hardyja02
253,Luguentz Dort,26,OKC,SF,9,9,273,23,67,.343,12,44,.273,11,23,.478,.433,12,13,.923,14,26,40,13,8,2,6,25,70,0,,dortlu01
254,Jaylin Williams,23,OKC,PF,14,1,266,24,73,.329,17,64,.266,7,9,.778,.445,5,7,.714,8,59,67,32,8,8,14,23,70,0,,willija07
255,Walter Clayton,22,UTA,PG,11,0,178,22,54,.407,10,29,.345,12,25,.480,.500,14,14,1.000,6,20,26,35,5,3,15,20,68,0,,claytwa01
256,Keaton Wallace,26,ATL,PG,14,2,222,25,58,.431,15,35,.429,10,23,.435,.560,3,6,.500,1,24,25,41,12,2,12,20,68,0,,wallake01
257,Jalen Wilson,25,BRK,PF,12,0,185,21,56,.375,16,39,.410,5,17,.294,.518,10,13,.769,2,10,12,7,2,0,8,16,68,0,,wilsoja03
258,Steven Adams,32,HOU,C,11,2,239,25,49,.510,0,0,,25,49,.510,.510,17,23,.739,56,47,103,16,8,8,12,24,67,0,,adamsst01
259,Justin Edwards,22,PHI,SF,11,1,154,24,53,.453,16,38,.421,8,15,.533,.604,3,3,1.000,7,13,20,13,2,2,5,23,67,0,,edwarju01
260,Kris Murray,25,POR,SF,13,1,298,28,60,.467,7,22,.318,21,38,.553,.525,4,6,.667,17,25,42,13,13,2,7,23,67,0,,murrakr01
261,Nick Richards,28,PHO,C,15,1,156,24,43,.558,0,0,,24,43,.558,.558,18,25,.720,20,31,51,5,2,8,13,23,66,0,,richani01
262,Isaiah Collier,21,UTA,PG,6,1,152,21,36,.583,2,5,.400,19,31,.613,.611,20,27,.741,0,20,20,43,2,2,16,19,64,0,,colliis01
263,RayJ Dennis,24,IND,PG,11,0,161,22,70,.314,12,37,.324,10,33,.303,.400,8,9,.889,8,11,19,25,3,4,14,16,64,0,,dennira01
264,Jaxson Hayes,25,LAL,C,12,1,200,27,38,.711,1,1,1.000,26,37,.703,.724,9,14,.643,15,34,49,13,5,5,6,18,64,0,,hayesja02
265,Jarred Vanderbilt,26,LAL,PF,14,2,257,22,50,.440,4,14,.286,18,36,.500,.480,16,19,.842,19,59,78,21,14,5,22,27,64,0,,vandeja01
266,Al Horford,39,GSW,C,11,0,243,22,65,.338,15,47,.319,7,18,.389,.454,4,4,1.000,10,35,45,19,10,11,15,18,63,0,,horfoal01
267,Luke Kornet,30,SAS,C,7,2,163,25,32,.781,0,0,,25,32,.781,.781,11,16,.688,21,22,43,14,1,7,4,13,61,0,,kornelu01
268,Jaylen Clark,24,MIN,SG,12,0,197,21,46,.457,8,22,.364,13,24,.542,.543,10,16,.625,15,14,29,9,10,1,5,28,60,0,,clarkja02
269,Tyrese Proctor,21,CLE,PG,12,0,142,21,62,.339,12,41,.293,9,21,.429,.435,6,7,.857,2,10,12,14,4,0,6,20,60,0,,proctty01
270,Nicolas Batum,37,LAC,PF,14,2,250,19,57,.333,17,52,.327,2,5,.400,.482,4,4,1.000,6,35,41,11,12,8,8,28,59,0,,batumni01
271,Rob Dillingham,21,MIN,PG,12,0,136,24,61,.393,3,13,.231,21,48,.438,.418,8,11,.727,2,11,13,25,9,0,16,15,59,0,,dilliro01
272,Jordan Hawkins,23,NOP,SG,13,0,194,22,70,.314,10,40,.250,12,30,.400,.386,5,7,.714,6,19,25,14,2,0,4,8,59,0,,hawkijo01
273,Quenton Jackson,27,IND,PG,5,3,101,20,37,.541,6,12,.500,14,25,.560,.622,13,18,.722,5,12,17,18,5,1,6,10,59,0,,jacksqu01
274,Karlo Matković,24,NOP,PF,12,0,137,26,37,.703,4,9,.444,22,28,.786,.757,3,8,.375,8,25,33,10,2,6,5,14,59,0,,matkoka01
275,Alex Caruso,31,OKC,SG,10,0,183,20,52,.385,13,35,.371,7,17,.412,.510,5,6,.833,2,19,21,24,19,3,9,7,58,0,,carusal01
276,Jeremy Sochan,22,SAS,PF,8,0,132,20,33,.606,7,13,.538,13,20,.650,.712,7,9,.778,4,21,25,13,3,2,10,23,54,0,,sochaje01
277,Yves Missi,21,NOP,C,9,5,175,22,36,.611,0,0,,22,36,.611,.611,9,18,.500,25,18,43,12,3,9,11,14,53,0,,missiyv01
278,Jordan Walsh,21,BOS,PF,11,3,184,20,41,.488,7,17,.412,13,24,.542,.573,3,4,.750,13,32,45,10,10,6,2,26,50,0,,walshjo01
279,Bradley Beal,32,LAC,SG,6,6,121,18,48,.375,7,19,.368,11,29,.379,.448,6,8,.750,2,3,5,10,3,0,9,14,49,0,,bealbr01
280,Moussa Cisse,23,DAL,C,11,1,133,20,30,.667,0,0,,20,30,.667,.667,9,25,.360,22,24,46,1,3,16,10,24,49,0,,cissemo01
281,Bones Hyland,25,MIN,PG,12,0,108,19,37,.514,8,23,.348,11,14,.786,.622,3,4,.750,1,11,12,16,6,0,8,13,49,0,,hylanbo01
282,Taurean Prince,31,MIL,SF,8,0,169,17,38,.447,12,28,.429,5,10,.500,.605,3,3,1.000,0,13,13,8,6,2,5,20,49,0,,princta02
283,Jeremiah Robinson-Earl,25,IND,PF,9,3,187,19,53,.358,3,17,.176,16,36,.444,.387,8,9,.889,25,35,60,7,5,0,6,10,49,0,,robinje02
284,Bilal Coulibaly,21,WAS,SG,5,5,123,16,44,.364,5,17,.294,11,27,.407,.420,11,15,.733,4,18,22,17,6,6,10,11,48,0,,coulibi01
285,Nique Clifford,23,SAC,SG,10,2,192,17,51,.333,6,23,.261,11,28,.393,.392,7,10,.700,7,23,30,22,4,4,7,23,47,0,,cliffni01
286,Asa Newell,20,ATL,PF,9,0,82,16,32,.500,8,16,.500,8,16,.500,.625,7,9,.778,9,8,17,1,4,3,4,11,47,0,,newelas01
287,Cam Christie,20,LAC,SG,9,0,104,14,32,.438,7,17,.412,7,15,.467,.547,11,15,.733,3,12,15,8,2,2,2,3,46,0,,chrisca02
288,Drake Powell,20,BRK,SG,8,0,149,19,39,.487,5,13,.385,14,26,.538,.551,3,3,1.000,3,14,17,15,7,1,11,17,46,0,,poweldr01
289,Larry Nance Jr.,33,CLE,PF,12,1,181,18,53,.340,7,26,.269,11,27,.407,.406,1,3,.333,10,28,38,16,6,2,9,34,44,0,,nancela02
290,Pat Spencer,29,GSW,PG,9,0,99,14,40,.350,5,13,.385,9,27,.333,.413,11,12,.917,4,9,13,16,6,1,5,8,44,0,,spencpa01
291,Chaz Lanier,24,DET,SG,11,0,128,14,40,.350,12,36,.333,2,4,.500,.500,3,3,1.000,6,8,14,10,3,0,1,3,43,0,,laniech01
292,Kobe Sanders,23,LAC,SG,6,1,100,14,34,.412,8,21,.381,6,13,.462,.529,6,7,.857,5,5,10,8,4,0,6,14,42,0,,sandeko01
293,Nick Smith Jr.,21,LAL,SG,6,0,90,16,37,.432,8,18,.444,8,19,.421,.541,2,3,.667,0,6,6,13,3,1,10,4,42,0,,smithni01
294,Obi Toppin,27,IND,PF,3,0,82,15,36,.417,3,17,.176,12,19,.632,.458,9,9,1.000,3,17,20,5,3,0,6,7,42,0,,toppiob01
295,Precious Achiuwa,26,SAC,C,7,4,118,17,31,.548,0,8,.000,17,23,.739,.548,7,13,.538,10,19,29,5,5,3,3,7,41,0,,achiupr01
296,Jamison Battle,24,TOR,SF,10,0,73,15,21,.714,11,15,.733,4,6,.667,.976,0,0,,1,10,11,2,2,1,4,5,41,0,,battlja01
297,Duop Reath,29,POR,C,10,0,81,14,24,.583,13,22,.591,1,2,.500,.854,0,0,,1,5,6,4,0,1,1,8,41,0,,reathdu01
298,Clint Capela,31,HOU,C,11,0,108,16,25,.640,0,0,,16,25,.640,.640,8,10,.800,27,22,49,4,3,6,4,11,40,0,,capelca01
299,Taylor Hendricks,22,UTA,PF,9,3,148,15,40,.375,4,17,.235,11,23,.478,.425,6,8,.750,16,22,38,4,4,3,5,4,40,0,,hendrta01
