Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
300,Darius Garland,26,CLE,PG,3,3,73,12,36,.333,7,19,.368,5,17,.294,.431,8,8,1.000,3,6,9,15,3,0,5,6,39,0,,garlada01
301,Pat Connaughton,33,CHO,SG,10,0,94,13,28,.464,6,17,.353,7,11,.636,.571,6,9,.667,3,16,19,6,4,1,3,4,38,0,,connapa01
302,Trayce Jackson-Davis,25,GSW,C,9,0,100,15,28,.536,0,0,,15,28,.536,.536,8,11,.727,10,11,21,11,3,4,7,17,38,0,,jackstr02
303,Jabari Walker,23,PHI,PF,13,5,158,16,38,.421,2,12,.167,14,26,.538,.447,4,5,.800,16,21,37,5,2,3,5,22,38,0,,walkeja01
304,Liam McNeeley,20,CHO,SF,9,0,112,9,29,.310,6,18,.333,3,11,.273,.414,13,15,.867,4,13,17,11,2,1,5,14,37,0,,mcneeli01
305,Gary Payton II,33,GSW,SG,15,0,148,17,39,.436,3,16,.188,14,23,.609,.474,0,0,,13,25,38,16,9,4,8,18,37,0,,paytoga02
306,Nae'Qwan Tomlin,25,CLE,PF,6,0,76,14,27,.519,0,8,.000,14,19,.737,.519,9,10,.900,12,8,20,4,6,5,2,15,37,0,,tomlina01
307,Robert Williams,28,POR,C,9,0,108,18,28,.643,1,3,.333,17,25,.680,.661,0,1,.000,16,17,33,6,6,5,3,8,37,0,,williro04
308,Olivier-Maxence Prosper,23,MEM,PF,9,0,76,10,20,.500,0,5,.000,10,15,.667,.500,16,16,1.000,6,12,18,5,1,1,4,4,36,0,,prospol01
309,Blake Wesley,22,POR,SG,6,0,98,14,34,.412,2,10,.200,12,24,.500,.441,6,10,.600,2,12,14,19,10,1,7,14,36,0,,weslebl01
310,Jonathan Isaac,28,ORL,PF,14,0,133,11,31,.355,4,19,.211,7,12,.583,.419,8,12,.667,9,30,39,1,6,5,4,10,34,0,,isaacjo01
311,Caleb Love,24,POR,SG,6,0,77,14,39,.359,6,23,.261,8,16,.500,.436,0,0,,2,15,17,11,2,0,4,3,34,0,,loveca01
312,Kevin Love,37,UTA,PF,8,0,112,9,27,.333,6,23,.261,3,4,.750,.444,10,12,.833,6,28,34,18,0,3,7,10,34,0,,loveke01
313,KJ Simpson,23,CHO,PG,6,0,90,13,37,.351,5,14,.357,8,23,.348,.419,3,4,.750,3,11,14,18,4,0,10,8,34,0,,simpskj01
314,Javon Small,23,MEM,PG,8,0,99,10,28,.357,6,19,.316,4,9,.444,.464,8,10,.800,1,7,8,22,0,1,8,7,34,0,,smallja01
315,Hugo González,19,BOS,SF,11,1,136,14,31,.452,5,10,.500,9,21,.429,.532,0,1,.000,8,14,22,7,9,2,6,20,33,0,,gonzahu01
316,Aaron Holiday,29,HOU,PG,7,0,58,10,18,.556,5,11,.455,5,7,.714,.694,8,9,.889,0,4,4,7,1,1,5,5,33,0,,holidaa01
317,Julian Strawther,23,DEN,SG,9,0,71,11,30,.367,2,16,.125,9,14,.643,.400,9,13,.692,0,14,14,4,0,1,3,6,33,0,,strawju01
318,Dominick Barlow,22,PHI,PF,4,3,100,12,22,.545,2,7,.286,10,15,.667,.591,6,8,.750,11,10,21,8,3,3,7,10,32,0,,barlodo01
319,Branden Carlson,26,OKC,C,10,0,86,13,30,.433,4,15,.267,9,15,.600,.500,2,4,.500,6,15,21,5,2,6,3,10,32,0,,carlsbr01
320,Jevon Carter,30,CHI,PG,4,0,56,10,21,.476,10,17,.588,0,4,.000,.714,2,2,1.000,2,5,7,7,2,0,2,3,32,0,,carteje01
321,Justin Champagnie,24,WAS,SF,12,3,101,8,25,.320,2,10,.200,6,15,.400,.360,14,17,.824,17,17,34,4,4,0,2,12,32,0,,champju01
322,Baylor Scheierman,25,BOS,SG,11,0,113,11,20,.550,9,17,.529,2,3,.667,.775,1,1,1.000,5,18,23,5,3,1,2,10,32,0,,scheiba01
323,Ja'Kobe Walter,21,TOR,SG,11,0,123,10,31,.323,6,22,.273,4,9,.444,.419,6,7,.857,6,8,14,6,7,1,9,20,32,0,,walteja01
324,Jalen Green,23,PHO,SG,2,2,30,11,23,.478,6,14,.429,5,9,.556,.609,3,5,.600,2,2,4,4,2,0,2,2,31,0,,greenja05
325,John Konchar,29,MEM,SG,13,0,151,12,24,.500,6,16,.375,6,8,.750,.625,1,1,1.000,4,26,30,14,10,5,4,10,31,0,,konchjo01
326,Micah Peavy,24,NOP,SG,10,0,118,13,32,.406,3,12,.250,10,20,.500,.453,1,2,.500,11,12,23,10,1,1,2,15,30,0,,peavymi01
327,Guerschon Yabusele,30,NYK,C,12,0,116,10,31,.323,7,22,.318,3,9,.333,.435,3,6,.500,12,18,30,4,2,1,2,13,30,0,,yabusgu01
328,Ousmane Dieng,22,OKC,C,12,0,135,11,36,.306,3,17,.176,8,19,.421,.347,4,4,1.000,4,17,21,8,1,5,6,10,29,0,,diengou01
329,Brandon Miller,23,CHO,SF,2,2,40,10,25,.400,2,11,.182,8,14,.571,.440,7,10,.700,0,0,0,8,1,1,3,5,29,0,,millebr02
330,Tristan Vukcevic,22,WAS,C,10,0,59,10,22,.455,3,10,.300,7,12,.583,.523,6,10,.600,1,8,9,4,1,4,5,6,29,0,,vukcetr01
331,Jett Howard,22,ORL,SF,10,0,84,10,29,.345,8,22,.364,2,7,.286,.483,0,0,,1,5,6,7,1,3,1,5,28,0,,howarje01
332,Tyus Jones,29,ORL,PG,15,1,193,12,38,.316,4,21,.190,8,17,.471,.368,0,0,,3,10,13,23,11,2,6,9,28,0,,jonesty01
333,Jordan McLaughlin,29,SAS,PG,8,0,74,10,24,.417,5,15,.333,5,9,.556,.521,3,3,1.000,3,3,6,10,7,0,2,7,28,0,,mclaujo01
334,Jordan Miller,26,LAC,SF,3,0,49,8,16,.500,5,9,.556,3,7,.429,.656,7,8,.875,3,5,8,3,1,0,3,2,28,0,,millejo02
335,Sidy Cissoko,21,POR,SF,9,0,117,9,22,.409,2,9,.222,7,13,.538,.455,7,10,.700,7,9,16,11,4,0,4,18,27,0,,cissosi01
336,Isaiah Livers,27,PHO,PF,9,0,104,8,19,.421,6,17,.353,2,2,1.000,.579,5,6,.833,4,12,16,4,2,3,1,9,27,0,,liveris01
337,Dwight Powell,34,DAL,C,12,0,114,6,12,.500,0,0,,6,12,.500,.500,15,18,.833,12,14,26,8,4,2,5,25,27,0,,poweldw01
338,Mitchell Robinson,27,NYK,C,7,7,116,13,22,.591,0,0,,13,22,.591,.591,1,3,.333,40,23,63,7,4,7,5,19,27,0,,robinmi01
339,Terrence Shannon Jr.,25,MIN,SG,7,0,115,9,28,.321,4,11,.364,5,17,.294,.393,5,7,.714,3,14,17,8,4,0,6,11,27,0,,shannte01
340,Coby White,25,CHI,SG,1,0,30,5,14,.357,3,8,.375,2,6,.333,.464,14,14,1.000,0,4,4,8,1,0,3,3,27,0,,whiteco01
341,Kyle Anderson,32,UTA,SF,4,0,69,10,22,.455,0,0,,10,22,.455,.455,6,9,.667,4,6,10,14,3,0,3,8,26,0,,anderky01
342,Adem Bona,22,PHI,C,12,3,177,9,20,.450,0,1,.000,9,19,.474,.450,8,16,.500,15,26,41,3,5,20,7,18,26,0,,bonaad01
343,T.J. McConnell,33,IND,PG,4,0,58,12,35,.343,1,6,.167,11,29,.379,.357,1,1,1.000,1,3,4,9,3,0,1,5,26,0,,mccontj01
344,Maxime Raynaud,22,SAC,C,6,0,74,9,23,.391,0,3,.000,9,20,.450,.391,8,9,.889,7,15,22,4,2,2,6,6,26,0,,raynama01
345,Cody Williams,21,UTA,SG,9,0,118,11,30,.367,2,14,.143,9,16,.563,.400,1,3,.333,2,6,8,4,3,2,3,14,25,0,,willico04
346,Ochai Agbaji,25,TOR,SG,9,1,125,9,25,.360,1,12,.083,8,13,.615,.380,5,8,.625,2,17,19,6,5,1,3,16,24,0,,agbajoc01
347,Gui Santos,23,GSW,PF,12,0,77,9,21,.429,5,16,.313,4,5,.800,.548,1,2,.500,8,8,16,2,4,0,5,15,24,0,,santogu01
348,Tyler Kolek,24,NYK,PG,10,0,67,10,24,.417,3,13,.231,7,11,.636,.479,0,0,,2,3,5,13,1,0,6,9,23,0,,kolekty01
349,Ben Saraf,19,BRK,SG,7,5,97,7,27,.259,3,13,.231,4,14,.286,.315,6,8,.750,3,10,13,17,2,0,9,13,23,0,,sarafbe01
350,Carter Bryant,20,SAS,PF,9,0,62,8,26,.308,3,14,.214,5,12,.417,.365,3,3,1.000,1,9,10,0,2,1,4,5,22,0,,bryanca01
351,Dereck Lively II,21,DAL,C,5,3,80,9,14,.643,0,0,,9,14,.643,.643,4,6,.667,6,17,23,10,3,7,8,15,22,0,,livelde01
352,Caleb Martin,30,DAL,SF,13,0,130,7,22,.318,1,7,.143,6,15,.400,.341,7,8,.875,9,13,22,14,5,2,7,24,22,0,,martica02
353,Tidjane Salaün,20,CHO,PF,7,0,83,7,19,.368,4,12,.333,3,7,.429,.474,4,6,.667,5,20,25,5,2,1,3,8,22,0,,salauti01
354,Amir Coffey,28,MIL,SG,13,0,128,8,19,.421,2,8,.250,6,11,.545,.474,3,3,1.000,4,10,14,7,0,1,1,6,21,0,,coffeam01
355,Zach Edey,23,MEM,C,2,2,50,7,17,.412,0,1,.000,7,16,.438,.412,7,9,.778,7,11,18,2,2,4,4,7,21,0,,edeyza01
356,Bronny James,21,LAL,SG,10,1,111,8,27,.296,3,11,.273,5,16,.313,.352,2,2,1.000,4,5,9,18,8,1,8,12,21,0,,jamesbr02
357,Kelly Olynyk,34,SAS,C,5,0,56,8,14,.571,2,5,.400,6,9,.667,.643,3,4,.750,5,11,16,16,2,0,4,9,21,0,,olynyke01
358,Chris Paul,40,LAC,PG,9,0,114,7,27,.259,6,20,.300,1,7,.143,.370,1,1,1.000,5,11,16,29,9,0,7,15,21,0,,paulch01
359,Julian Phillips,22,CHI,SF,12,0,84,9,24,.375,3,12,.250,6,12,.500,.438,0,0,,7,4,11,2,5,3,1,7,21,0,,phillju01
360,Thomas Bryant,28,CLE,C,9,0,61,10,23,.435,0,11,.000,10,12,.833,.435,0,3,.000,5,12,17,1,3,3,1,6,20,0,,bryanth01
361,Gary Harris,31,MIL,SG,8,0,76,8,17,.471,4,10,.400,4,7,.571,.588,0,0,,1,3,4,4,5,2,2,6,20,0,,harriga01
362,Kevon Looney,29,NOP,C,7,6,99,8,23,.348,1,6,.167,7,17,.412,.370,3,6,.500,13,14,27,11,2,4,5,14,20,0,,looneke01
363,Taelon Peter,23,IND,SG,10,0,90,6,24,.250,5,22,.227,1,2,.500,.354,3,3,1.000,4,10,14,13,2,2,8,5,20,0,,peterta01
364,Will Riley,19,WAS,SF,9,0,64,8,18,.444,1,4,.250,7,14,.500,.472,3,6,.500,3,11,14,7,2,0,2,2,20,0,,rileywi01
365,Matisse Thybulle,28,POR,SG,4,0,49,6,10,.600,4,6,.667,2,4,.500,.800,4,4,1.000,0,4,4,3,10,0,1,7,20,0,,thybuma01
366,Xavier Tillman Sr.,27,BOS,C,8,0,65,9,18,.500,2,8,.250,7,10,.700,.556,0,0,,7,10,17,5,3,1,1,7,20,0,,tillmxa01
367,Malaki Branham,22,WAS,SG,5,0,34,6,11,.545,1,5,.200,5,6,.833,.591,6,8,.750,3,5,8,3,0,0,1,2,19,0,,branhma01
368,Nigel Hayes-Davis,31,PHO,SF,12,0,97,9,24,.375,1,9,.111,8,15,.533,.396,0,0,,7,9,16,5,5,0,5,10,19,0,,hayesni01
369,Yanic Konan Niederhauser,22,LAC,C,5,0,22,7,8,.875,0,0,,7,8,.875,.875,5,8,.625,3,3,6,2,0,1,1,2,19,0,,konanya01
370,Mac McClung,27,IND,SG,3,0,34,7,18,.389,2,10,.200,5,8,.625,.444,3,4,.750,0,4,4,1,5,1,2,6,19,0,,mccluma01
371,Mark Sears,23,MIL,PG,5,0,21,5,9,.556,3,5,.600,2,4,.500,.722,6,8,.750,1,0,1,1,0,0,4,3,19,0,,searsma01
372,Joan Beringer,19,MIN,PF,9,0,37,8,11,.727,0,0,,8,11,.727,.727,2,3,.667,2,10,12,0,1,2,2,9,18,0,,berinjo01
373,Yang Hansen,20,POR,C,6,0,42,6,16,.375,0,5,.000,6,11,.545,.375,6,7,.857,4,5,9,3,0,3,6,4,18,0,,yangha01
374,Bryce McGowens,23,NOP,SG,6,0,43,5,13,.385,0,2,.000,5,11,.455,.385,8,10,.800,0,4,4,3,2,0,1,4,18,0,,mcgowbr01
375,Monte Morris,30,IND,PG,6,0,65,7,20,.350,2,8,.250,5,12,.417,.400,2,4,.500,1,6,7,9,1,1,2,3,18,0,,morrimo01
376,Jalen Pickett,26,DEN,SG,7,1,53,7,15,.467,3,7,.429,4,8,.500,.567,1,1,1.000,2,5,7,7,0,0,4,4,18,0,,pickeja02
377,Chris Youngblood,23,OKC,SG,13,0,66,4,15,.267,4,14,.286,0,1,.000,.400,6,6,1.000,2,5,7,2,1,0,0,11,18,0,,youngch01
378,Chris Boucher,33,BOS,PF,7,0,76,7,22,.318,1,12,.083,6,10,.600,.341,2,2,1.000,2,15,17,2,4,5,1,15,17,0,,bouchch01
379,Devin Carter,23,SAC,PG,8,0,65,5,21,.238,2,11,.182,3,10,.300,.286,5,5,1.000,3,9,12,9,6,1,6,8,17,0,,cartede02
380,Elijah Harkless,25,UTA,SG,7,0,66,4,11,.364,2,7,.286,2,4,.500,.455,7,9,.778,2,4,6,5,4,0,3,10,17,0,,harklej01
381,Bobi Klintman,22,DET,SF,6,0,53,7,21,.333,3,11,.273,4,10,.400,.405,0,3,.000,5,11,16,4,2,0,5,9,17,0,,klintbo01
