Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
382,Noah Penda,21,ORL,SF,7,0,47,6,11,.545,2,2,1.000,4,9,.444,.636,3,4,.750,6,7,13,6,1,2,3,6,17,0,,pendano01
383,Tolu Smith,25,DET,PF,2,0,22,6,8,.750,0,0,,6,8,.750,.750,5,7,.714,4,7,11,2,1,1,1,2,17,0,,smithto05
384,Dalen Terry,23,CHI,SG,8,0,59,6,13,.462,2,5,.400,4,8,.500,.538,3,6,.500,0,6,6,8,1,2,2,6,17,0,,terryda01
385,Gabe Vincent,29,LAL,PG,4,3,88,5,16,.313,4,13,.308,1,3,.333,.438,3,3,1.000,1,2,3,8,3,0,2,10,17,0,,vincega01
386,Brooks Barnhizer,23,OKC,SG,13,0,103,7,14,.500,0,1,.000,7,13,.538,.500,2,4,.500,5,22,27,4,2,2,1,10,16,0,,barnhbr01
387,Rasheer Fleming,21,PHO,PF,8,0,46,5,19,.263,2,11,.182,3,8,.375,.316,4,4,1.000,7,5,12,2,1,1,3,5,16,0,,flemira01
388,Ryan Nembhard,22,DAL,PG,5,0,45,7,15,.467,0,4,.000,7,11,.636,.467,2,3,.667,1,0,1,9,0,0,6,3,16,0,,nembhry01
389,Kobe Brown,26,LAC,PF,7,0,60,5,11,.455,1,6,.167,4,5,.800,.500,4,4,1.000,4,11,15,7,0,0,3,2,15,0,,brownko01
390,Spencer Jones,24,DEN,SF,9,0,78,5,9,.556,2,5,.400,3,4,.750,.667,3,4,.750,2,0,2,4,6,1,6,12,15,0,,jonessp01
391,Leonard Miller,22,MIN,SF,8,0,37,6,12,.500,0,5,.000,6,7,.857,.500,3,5,.600,1,10,11,4,2,0,4,6,15,0,,millele01
392,Lindy Waters III,28,SAS,SG,6,0,46,5,12,.417,5,12,.417,0,0,,.625,0,0,,0,7,7,3,0,0,0,4,15,0,,waterli01
393,Caleb Houstan,23,ATL,SF,6,0,35,4,10,.400,3,7,.429,1,3,.333,.550,3,3,1.000,3,0,3,2,1,1,3,5,14,0,,houstca01
394,PJ Hall,23,MEM,C,7,0,27,5,9,.556,1,3,.333,4,6,.667,.611,2,3,.667,3,6,9,2,0,2,1,3,13,0,,hallpj01
395,Khaman Maluach,19,PHO,C,7,0,35,3,7,.429,0,3,.000,3,4,.750,.429,7,8,.875,1,5,6,1,0,4,5,8,13,0,,maluakh01
396,Jeff Green,39,HOU,PF,5,0,21,4,6,.667,4,6,.667,0,0,,1.000,0,0,,1,1,2,0,0,1,0,2,12,0,,greenje02
397,GG Jackson II,21,MEM,PF,6,0,28,4,14,.286,0,6,.000,4,8,.500,.286,4,7,.571,1,2,3,1,3,0,0,3,12,0,,jacksgg01
398,E.J. Liddell,25,BRK,PF,5,0,25,4,11,.364,2,8,.250,2,3,.667,.455,2,3,.667,1,6,7,0,0,0,0,4,12,0,,liddeej01
399,JD Davison,23,HOU,PG,5,0,24,4,8,.500,3,6,.500,1,2,.500,.688,0,2,.000,0,0,0,2,1,1,0,2,11,0,,davisjd01
400,LeBron James,41,LAL,SF,1,1,30,4,7,.571,2,3,.667,2,4,.500,.714,1,4,.250,1,2,3,12,1,0,1,0,11,0,,jamesle01
401,David Jones García,24,SAS,SF,4,0,18,5,8,.625,0,0,,5,8,.625,.625,1,3,.333,2,2,4,6,0,0,0,2,11,0,,jonesda06
402,Zeke Nnaji,25,DEN,PF,6,0,21,4,7,.571,1,4,.250,3,3,1.000,.643,2,3,.667,1,1,2,2,0,0,2,7,11,0,,nnajize01
403,Jericho Sims,27,MIL,C,10,0,73,4,6,.667,0,0,,4,6,.667,.667,3,4,.750,8,10,18,4,1,2,4,6,11,0,,simsje01
404,Pete Nance,25,MIL,PF,1,0,4,4,5,.800,2,3,.667,2,2,1.000,1.000,0,0,,0,1,1,0,0,0,0,0,10,0,,nancepe01
405,Kevin Porter Jr.,25,MIL,PG,1,1,9,3,5,.600,2,3,.667,1,2,.500,.800,2,2,1.000,0,0,0,2,1,0,0,0,10,0,,porteke02
406,Luke Travers,24,CLE,SG,6,0,47,2,16,.125,0,6,.000,2,10,.200,.125,6,6,1.000,4,7,11,4,3,4,1,2,10,0,,travelu01
407,Paul George,35,PHI,PF,1,1,21,2,9,.222,1,4,.250,1,5,.200,.278,4,7,.571,0,7,7,3,0,2,1,0,9,0,,georgpa01
408,Anthony Gill,33,WAS,PF,5,0,13,3,4,.750,1,1,1.000,2,3,.667,.875,2,2,1.000,1,3,4,0,0,0,2,1,9,0,,gillan01
409,DeAndre Jordan,37,NOP,C,2,1,23,4,5,.800,0,0,,4,5,.800,.800,1,2,.500,4,6,10,0,0,0,1,1,9,0,,jordade01
410,Johnny Juzang,24,MIN,SG,7,0,21,3,9,.333,2,7,.286,1,2,.500,.444,1,2,.500,1,2,3,1,0,0,1,3,9,0,,juzanjo01
411,Riley Minix,25,SAS,SF,3,0,8,4,6,.667,1,3,.333,3,3,1.000,.750,0,0,,1,1,2,1,1,0,0,1,9,0,,minixri01
412,Antonio Reeves,25,CHO,SG,2,0,21,3,6,.500,3,5,.600,0,1,.000,.750,0,0,,1,1,2,0,0,0,0,1,9,0,,reevean01
413,Rayan Rupert,21,POR,SG,8,0,49,3,11,.273,1,7,.143,2,4,.500,.318,2,4,.500,1,8,9,2,3,0,2,8,9,0,,ruperra01
414,Johnny Furphy,21,IND,SG,3,0,37,3,6,.500,2,3,.667,1,3,.333,.667,0,0,,1,5,6,0,2,0,3,4,8,0,,furphjo01
415,Eric Gordon,37,PHI,SG,3,0,21,3,5,.600,2,4,.500,1,1,1.000,.800,0,0,,0,0,0,1,1,0,2,2,8,0,,gordoer01
416,Ron Harper Jr.,25,BOS,SF,3,0,15,3,7,.429,2,6,.333,1,1,1.000,.571,0,0,,1,2,3,3,0,1,0,2,8,0,,harpero02
417,Ariel Hukporti,23,NYK,C,8,2,56,4,8,.500,0,0,,4,8,.500,.500,0,0,,7,10,17,5,1,2,5,9,8,0,,hukpoar01
418,Jae'Sean Tate,30,HOU,SF,7,0,39,4,11,.364,0,3,.000,4,8,.500,.364,0,0,,1,5,6,1,1,0,1,6,8,0,,tateja01
419,Charles Bassey,25,MEM,C,2,0,31,3,8,.375,0,0,,3,8,.375,.375,1,3,.333,7,8,15,2,1,1,1,5,7,0,,bassech01
420,Mohamed Diawara,20,NYK,SF,7,0,16,3,4,.750,1,1,1.000,2,3,.667,.875,0,2,.000,0,2,2,1,1,0,1,2,7,0,,diawamo01
421,AJ Johnson,21,WAS,SG,8,0,38,2,11,.182,0,2,.000,2,9,.222,.182,3,4,.750,2,3,5,4,0,0,1,3,7,0,,johnsaj01
422,Keshad Johnson,24,MIA,SF,5,0,24,3,14,.214,1,7,.143,2,7,.286,.250,0,0,,1,7,8,0,2,1,1,2,7,0,,johnske10
423,Maxi Kleber,34,LAL,PF,4,0,50,2,4,.500,2,3,.667,0,1,.000,.750,1,2,.500,2,5,7,4,1,2,0,6,7,0,,klebima01
424,Cody Martin,30,IND,SF,4,0,55,2,10,.200,0,5,.000,2,5,.400,.200,3,6,.500,1,13,14,2,4,2,4,5,7,0,,martico01
425,Nolan Traoré,19,BRK,PG,4,0,35,2,9,.222,2,6,.333,0,3,.000,.333,1,2,.500,0,1,1,5,2,0,2,5,7,0,,traorno01
426,Tyson Etienne,26,BRK,PG,5,0,25,2,11,.182,2,10,.200,0,1,.000,.273,0,0,,0,0,0,0,0,0,0,3,6,0,,etienty01
427,Doug McDermott,34,SAC,SF,1,0,8,2,3,.667,2,3,.667,0,0,,1.000,0,0,,0,0,0,0,0,0,1,1,6,0,,mcderdo01
428,Jonathan Mogbo,24,TOR,PF,7,0,35,3,6,.500,0,0,,3,6,.500,.500,0,0,,3,6,9,4,1,2,1,4,6,0,,mogbojo01
429,Wendell Moore Jr.,24,DET,SG,3,0,43,3,6,.500,0,1,.000,3,5,.600,.500,0,0,,1,3,4,3,2,1,1,1,6,0,,moorewe01
430,Mason Plumlee,35,CHO,C,6,0,30,2,2,1.000,0,0,,2,2,1.000,1.000,2,4,.500,1,4,5,2,0,0,2,1,6,0,,plumlma01
431,Adou Thiero,21,LAL,SF,2,0,8,2,2,1.000,0,0,,2,2,1.000,1.000,2,2,1.000,1,0,1,0,0,0,0,2,6,0,,thierad01
432,Jacob Toppin,25,ATL,SF,3,0,9,3,4,.750,0,0,,3,4,.750,.750,0,0,,0,1,1,0,0,0,0,1,6,0,,toppija01
433,Jamir Watkins,24,WAS,SG,3,0,21,3,4,.750,0,1,.000,3,3,1.000,.750,0,0,,1,5,6,0,0,1,1,4,6,0,,watkija01
434,Dylan Cardwell,24,SAC,C,3,1,33,2,6,.333,0,1,.000,2,5,.400,.333,1,2,.500,2,3,5,0,2,3,2,10,5,0,,cardwdy01
435,Harrison Ingram,23,SAS,SF,3,0,11,2,3,.667,1,1,1.000,1,2,.500,.833,0,0,,3,0,3,0,0,0,0,2,5,0,,ingraha01
436,Dario Šarić,31,SAC,C,3,0,28,1,5,.200,1,2,.500,0,3,.000,.300,2,2,1.000,1,4,5,2,0,0,1,0,5,0,,saricda01
437,Isaac Jones,25,2TM,PF,4,1,18,2,4,.500,0,2,.000,2,2,1.000,.500,1,2,.500,2,0,2,1,0,0,0,4,5,0,,jonesis01
437,Isaac Jones,25,SAC,PF,3,1,17,1,2,.500,0,1,.000,1,1,1.000,.500,1,2,.500,2,0,2,1,0,0,0,4,3,0,,jonesis01
437,Isaac Jones,25,DET,PF,1,0,1,1,2,.500,0,1,.000,1,1,1.000,.500,0,0,,0,0,0,0,0,0,0,0,2,0,,jonesis01
438,Koby Brea,23,PHO,SG,1,0,4,1,2,.500,0,1,.000,1,1,1.000,.500,2,2,1.000,0,0,0,1,0,0,0,0,4,0,,breako01
439,Johni Broome,23,PHI,PF,2,0,6,2,5,.400,0,1,.000,2,4,.500,.400,0,0,,2,0,2,1,0,0,0,0,4,0,,broomjo01
440,Pacome Dadiet,20,NYK,SG,5,0,14,1,4,.250,0,1,.000,1,3,.333,.250,2,2,1.000,0,3,3,2,0,0,0,1,4,0,,dadiepa01
441,James Wiseman,24,IND,C,1,1,20,2,3,.667,0,0,,2,3,.667,.667,0,0,,4,0,4,0,0,1,3,2,4,0,,wisemja01
442,Jamaree Bouyea,26,PHO,PG,1,0,3,1,2,.500,1,1,1.000,0,1,.000,.750,0,0,,0,0,0,1,0,1,0,0,3,0,,bouyeja01
443,N'Faly Dante,24,ATL,C,4,0,15,1,4,.250,0,0,,1,4,.250,.250,1,1,1.000,3,4,7,0,2,0,1,1,3,0,,nfalyda01
444,Myron Gardner,24,MIA,SF,1,0,3,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,0,1,1,1,0,0,0,2,3,0,,gardnmy01
445,DaRon Holmes,23,DEN,PF,2,0,4,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,0,0,0,0,0,0,0,1,3,0,,holmeda01
446,Kyle Lowry,39,PHI,PG,1,0,3,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,0,0,0,1,1,0,0,0,3,0,,lowryky01
447,Jase Richardson,20,ORL,SG,7,0,30,1,5,.200,0,3,.000,1,2,.500,.200,1,2,.500,0,1,1,6,0,0,3,1,3,0,,richaja02
448,Thanasis Antetokounmpo,33,MIL,SF,4,0,9,1,2,.500,0,0,,1,2,.500,.500,0,0,,0,1,1,0,1,2,0,1,2,0,,antetth01
449,Bismack Biyombo,33,SAS,C,6,0,46,1,2,.500,0,0,,1,2,.500,.500,0,0,,2,4,6,2,3,1,2,9,2,0,,biyombi01
450,Hunter Dickinson,25,NOP,C,1,0,5,1,2,.500,0,0,,1,2,.500,.500,0,0,,0,0,0,0,0,1,2,2,2,0,,dickihu01
451,Colby Jones,23,DET,SG,1,0,7,1,3,.333,0,2,.000,1,1,1.000,.333,0,0,,0,4,4,2,0,0,0,1,2,0,,jonesco02
452,Miles Kelly,23,DAL,PG,2,0,11,1,2,.500,0,1,.000,1,1,1.000,.500,0,0,,1,3,4,0,0,0,1,2,2,0,,kellymi02
453,Daeqwon Plowden,27,SAC,SG,1,0,14,1,5,.200,0,3,.000,1,2,.500,.200,0,0,,2,0,2,0,0,0,0,0,2,0,,plowdda01
454,Hunter Sallis,22,PHI,SG,3,0,7,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,1,1,1,0,0,2,1,2,0,,sallihu01
455,Amari Williams,24,BOS,PF,2,0,7,1,2,.500,0,0,,1,2,.500,.500,0,0,,1,1,2,1,1,0,0,1,2,0,,william01
456,Danny Wolf,21,BRK,PF,3,0,8,0,1,.000,0,0,,0,1,.000,.000,2,2,1.000,0,2,2,2,0,0,0,0,2,0,,wolfda01
457,Jahmir Young,25,MIA,PG,2,0,10,1,3,.333,0,1,.000,1,2,.500,.333,0,0,,0,1,1,2,0,0,1,2,2,0,,youngja05
458,Drew Peterson,26,CHO,PF,1,0,16,0,3,.000,0,2,.000,0,1,.000,.000,1,2,.500,1,0,1,1,0,1,0,0,1,0,,peterdr01
459,Jahmyl Telfort,24,LAC,PF,3,0,16,0,2,.000,0,2,.000,0,0,,.000,1,4,.250,0,2,2,1,0,0,1,2,1,0,,telfoja01
460,Jamal Cain,26,ORL,SF,2,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,,cainja01
461,Sharife Cooper,24,WAS,PG,2,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,1,0,0,0,,coopesh01
462,Joe Ingles,38,MIN,SF,5,0,23,0,2,.000,0,2,.000,0,0,,.000,0,0,,0,0,0,6,1,0,0,2,0,0,,inglejo01
463,Andre Jackson Jr.,24,MIL,SG,6,0,22,0,2,.000,0,1,.000,0,1,.000,.000,0,0,,1,1,2,6,2,1,2,3,0,0,,jacksan01
464,Trey Jemison,26,NYK,C,1,0,8,0,0,,0,0,,0,0,,,0,0,,1,1,2,0,0,0,0,0,0,0,,jemistr01
465,Christian Koloko,25,LAL,C,2,0,6,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,1,0,0,,kolokch01
466,Chris Mañon,24,LAL,SG,2,0,7,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,2,2,0,0,1,0,2,0,0,,manonch01
467,Jared McCain,21,PHI,SG,4,0,36,0,9,.000,0,2,.000,0,7,.000,.000,0,0,,0,2,2,4,1,0,1,4,0,0,,mccaija01
468,Orlando Robinson,25,ORL,C,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0,0,,robinor01
469,Garrett Temple,39,TOR,SG,2,0,6,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,0,0,1,0,0,0,0,,templga01
470,Hunter Tyson,25,DEN,PF,5,0,17,0,7,.000,0,4,.000,0,3,.000,.000,0,0,,1,9,10,0,1,0,0,2,0,0,,tysonhu01
,League Average,,,,,,,,,.468,,,.358,,,.547,.543,,,.791,,,,,,,,,,,,-9999