iteration,feature_method,n_features,feature_cols,model_type,model_params,preprocessor,val_exact,val_within1,test_exact,test_within1,test_overall
1,basic,13,"PTS,FGA,FTA,TRB,AST,STL,BLK,TOV,PF,TS_PCT,EFG_PCT,AST_TO_RATIO,PREV_WIN_PCT",lgb,"{""learning_rate"": 0.01, ""max_depth"": 7, ""n_estimators"": 300}",robust,0.08888888888888889,0.2222222222222222,0.06666666666666667,0.21666666666666667,0.17166666666666666
3,basic,13,"PTS,FGA,FTA,TRB,AST,STL,BLK,TOV,PF,TS_PCT,EFG_PCT,AST_TO_RATIO,PREV_WIN_PCT",xgb,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 100}",none,0.18888888888888888,0.4777777777777778,0.05,0.25,0.19
5,stats_only,18,"FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PREV_WIN_PCT",lgb,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 300}",none,0.23333333333333334,0.5,0.13333333333333333,0.3,0.24999999999999997
6,stats_only,18,"FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PREV_WIN_PCT",lgb,"{""learning_rate"": 0.05, ""max_depth"": 5, ""n_estimators"": 200}",minmax,0.06666666666666667,0.2222222222222222,0.13333333333333333,0.23333333333333334,0.2033333333333333
9,basic,13,"PTS,FGA,FTA,TRB,AST,STL,BLK,TOV,PF,TS_PCT,EFG_PCT,AST_TO_RATIO,PREV_WIN_PCT",lgb,"{""learning_rate"": 0.01, ""max_depth"": 10, ""n_estimators"": 100}",minmax,0.011111111111111112,0.08888888888888889,0.06666666666666667,0.18333333333333335,0.14833333333333332
10,trend_only,4,"PREV_WIN_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.1, ""max_depth"": 7, ""n_estimators"": 50}",standard,0.07777777777777778,0.23333333333333334,0.5,0.7,0.6399999999999999
12,advanced,12,"PREV_WIN_PCT,EFG_FACTOR,TOV_FACTOR,OREB_FACTOR,FTR_FACTOR,WIN_PCT_3Y_AVG,WIN_PCT_TREND,PTS_3Y_AVG,AST_3Y_AVG,TRB_3Y_AVG,STL_3Y_AVG,BLK_3Y_AVG",lgb,"{""learning_rate"": 0.05, ""max_depth"": 5, ""n_estimators"": 300}",standard,0.07777777777777778,0.36666666666666664,0.3666666666666667,0.7,0.6
15,trend_only,4,"PREV_WIN_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",xgb,"{""learning_rate"": 0.01, ""max_depth"": 3, ""n_estimators"": 50}",standard,0.05555555555555555,0.17777777777777778,0.3833333333333333,0.5666666666666667,0.5116666666666667
16,basic,13,"PTS,FGA,FTA,TRB,AST,STL,BLK,TOV,PF,TS_PCT,EFG_PCT,AST_TO_RATIO,PREV_WIN_PCT",lgb,"{""learning_rate"": 0.01, ""max_depth"": 3, ""n_estimators"": 200}",robust,0.022222222222222223,0.08888888888888889,0.06666666666666667,0.2,0.15999999999999998
17,trend_only,4,"PREV_WIN_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",xgb,"{""learning_rate"": 0.01, ""max_depth"": 7, ""n_estimators"": 100}",minmax,0.13333333333333333,0.24444444444444444,0.5166666666666666,0.7166666666666666,0.6566666666666666
18,trend_only,4,"PREV_WIN_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.1, ""max_depth"": 7, ""n_estimators"": 100}",none,0.12222222222222222,0.3111111111111111,0.5,0.7,0.6399999999999999
19,trend_only,4,"PREV_WIN_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 100}",none,0.03333333333333333,0.16666666666666666,0.5166666666666666,0.7333333333333334,0.6683333333333332
21,advanced,12,"PREV_WIN_PCT,EFG_FACTOR,TOV_FACTOR,OREB_FACTOR,FTR_FACTOR,WIN_PCT_3Y_AVG,WIN_PCT_TREND,PTS_3Y_AVG,AST_3Y_AVG,TRB_3Y_AVG,STL_3Y_AVG,BLK_3Y_AVG",xgb,"{""learning_rate"": 0.05, ""max_depth"": 7, ""n_estimators"": 100}",robust,0.43333333333333335,0.7,0.2,0.5833333333333333,0.46833333333333327
22,basic,13,"PTS,FGA,FTA,TRB,AST,STL,BLK,TOV,PF,TS_PCT,EFG_PCT,AST_TO_RATIO,PREV_WIN_PCT",xgb,"{""learning_rate"": 0.05, ""max_depth"": 7, ""n_estimators"": 200}",robust,0.45555555555555555,0.8,0.06666666666666667,0.25,0.195
23,stats_only,18,"FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PREV_WIN_PCT",lgb,"{""learning_rate"": 0.05, ""max_depth"": 10, ""n_estimators"": 200}",robust,0.15555555555555556,0.4111111111111111,0.16666666666666666,0.3,0.26
25,stats_only,18,"FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PREV_WIN_PCT",lgb,"{""learning_rate"": 0.01, ""max_depth"": 7, ""n_estimators"": 100}",none,0.05555555555555555,0.1,0.03333333333333333,0.16666666666666669,0.12666666666666665
26,stats_only,18,"FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PREV_WIN_PCT",xgb,"{""learning_rate"": 0.1, ""max_depth"": 7, ""n_estimators"": 50}",standard,0.3888888888888889,0.5777777777777777,0.05,0.23333333333333334,0.17833333333333332
28,trend_only,4,"PREV_WIN_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 100}",standard,0.05555555555555555,0.13333333333333333,0.5333333333333333,0.7333333333333334,0.6733333333333332
30,stats_only,18,"FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PREV_WIN_PCT",lgb,"{""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 100}",robust,0.044444444444444446,0.1,0.08333333333333334,0.26666666666666666,0.21166666666666664
33,basic,13,"PTS,FGA,FTA,TRB,AST,STL,BLK,TOV,PF,TS_PCT,EFG_PCT,AST_TO_RATIO,PREV_WIN_PCT",xgb,"{""learning_rate"": 0.05, ""max_depth"": 5, ""n_estimators"": 50}",minmax,0.08888888888888889,0.13333333333333333,0.09999999999999999,0.25,0.205
35,basic,13,"PTS,FGA,FTA,TRB,AST,STL,BLK,TOV,PF,TS_PCT,EFG_PCT,AST_TO_RATIO,PREV_WIN_PCT",xgb,"{""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 200}",none,0.07777777777777778,0.16666666666666666,0.1,0.2,0.16999999999999998
40,stats_only,18,"FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PREV_WIN_PCT",lgb,"{""learning_rate"": 0.05, ""max_depth"": 10, ""n_estimators"": 200}",standard,0.15555555555555556,0.4111111111111111,0.1,0.2833333333333333,0.2283333333333333
42,basic,13,"PTS,FGA,FTA,TRB,AST,STL,BLK,TOV,PF,TS_PCT,EFG_PCT,AST_TO_RATIO,PREV_WIN_PCT",lgb,"{""learning_rate"": 0.05, ""max_depth"": 10, ""n_estimators"": 100}",robust,0.08888888888888889,0.2222222222222222,0.05,0.2,0.155
45,trend_only,4,"PREV_WIN_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",xgb,"{""learning_rate"": 0.05, ""max_depth"": 5, ""n_estimators"": 200}",robust,0.18888888888888888,0.4111111111111111,0.48333333333333334,0.7666666666666666,0.6816666666666666
48,basic,13,"PTS,FGA,FTA,TRB,AST,STL,BLK,TOV,PF,TS_PCT,EFG_PCT,AST_TO_RATIO,PREV_WIN_PCT",xgb,"{""learning_rate"": 0.01, ""max_depth"": 5, ""n_estimators"": 200}",minmax,0.07777777777777778,0.2,0.03333333333333333,0.13333333333333333,0.10333333333333332
49,trend_only,4,"PREV_WIN_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",xgb,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 200}",robust,0.3,0.5777777777777777,0.5833333333333333,0.8333333333333334,0.7583333333333333
52,stats_only,18,"FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PREV_WIN_PCT",xgb,"{""learning_rate"": 0.01, ""max_depth"": 5, ""n_estimators"": 50}",none,0.03333333333333333,0.07777777777777778,0.05,0.18333333333333335,0.1433333333333333
58,trend_only,4,"PREV_WIN_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.1, ""max_depth"": 10, ""n_estimators"": 300}",standard,0.14444444444444443,0.4444444444444444,0.5333333333333333,0.7333333333333334,0.6733333333333332
59,trend_only,4,"PREV_WIN_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",xgb,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 100}",minmax,0.15555555555555556,0.37777777777777777,0.5833333333333333,0.8333333333333334,0.7583333333333333
60,trend_only,4,"PREV_WIN_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.05, ""max_depth"": 5, ""n_estimators"": 100}",minmax,0.1,0.2,0.55,0.7666666666666667,0.7016666666666667
61,basic,13,"PTS,FGA,FTA,TRB,AST,STL,BLK,TOV,PF,TS_PCT,EFG_PCT,AST_TO_RATIO,PREV_WIN_PCT",xgb,"{""learning_rate"": 0.1, ""max_depth"": 7, ""n_estimators"": 200}",robust,0.6,0.8666666666666667,0.05,0.16666666666666669,0.13166666666666665
62,trend_only,4,"PREV_WIN_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",xgb,"{""learning_rate"": 0.01, ""max_depth"": 5, ""n_estimators"": 50}",standard,0.05555555555555555,0.13333333333333333,0.45,0.6666666666666666,0.6016666666666666
63,advanced,12,"PREV_WIN_PCT,EFG_FACTOR,TOV_FACTOR,OREB_FACTOR,FTR_FACTOR,WIN_PCT_3Y_AVG,WIN_PCT_TREND,PTS_3Y_AVG,AST_3Y_AVG,TRB_3Y_AVG,STL_3Y_AVG,BLK_3Y_AVG",lgb,"{""learning_rate"": 0.01, ""max_depth"": 5, ""n_estimators"": 300}",none,0.07777777777777778,0.2,0.4,0.7166666666666667,0.6216666666666666
66,trend_only,4,"PREV_WIN_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 100}",standard,0.05555555555555555,0.13333333333333333,0.5333333333333333,0.7333333333333334,0.6733333333333332
67,stats_only,18,"FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PREV_WIN_PCT",lgb,"{""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 200}",standard,0.05555555555555555,0.1,0.08333333333333334,0.21666666666666667,0.17666666666666664
68,basic,13,"PTS,FGA,FTA,TRB,AST,STL,BLK,TOV,PF,TS_PCT,EFG_PCT,AST_TO_RATIO,PREV_WIN_PCT",lgb,"{""learning_rate"": 0.01, ""max_depth"": 10, ""n_estimators"": 300}",none,0.12222222222222222,0.24444444444444444,0.06666666666666667,0.21666666666666667,0.17166666666666663
69,basic,13,"PTS,FGA,FTA,TRB,AST,STL,BLK,TOV,PF,TS_PCT,EFG_PCT,AST_TO_RATIO,PREV_WIN_PCT",lgb,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 300}",none,0.14444444444444443,0.28888888888888886,0.05,0.18333333333333335,0.1433333333333333
70,stats_only,18,"FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PREV_WIN_PCT",lgb,"{""learning_rate"": 0.1, ""max_depth"": 10, ""n_estimators"": 200}",minmax,0.36666666666666664,0.5888888888888889,0.08333333333333334,0.23333333333333334,0.18833333333333332
73,advanced,12,"PREV_WIN_PCT,EFG_FACTOR,TOV_FACTOR,OREB_FACTOR,FTR_FACTOR,WIN_PCT_3Y_AVG,WIN_PCT_TREND,PTS_3Y_AVG,AST_3Y_AVG,TRB_3Y_AVG,STL_3Y_AVG,BLK_3Y_AVG",xgb,"{""learning_rate"": 0.01, ""max_depth"": 7, ""n_estimators"": 100}",robust,0.12222222222222222,0.3,0.2,0.6,0.48
76,stats_only,18,"FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PREV_WIN_PCT",lgb,"{""learning_rate"": 0.05, ""max_depth"": 7, ""n_estimators"": 300}",none,0.1111111111111111,0.37777777777777777,0.13333333333333333,0.25,0.215
77,advanced,12,"PREV_WIN_PCT,EFG_FACTOR,TOV_FACTOR,OREB_FACTOR,FTR_FACTOR,WIN_PCT_3Y_AVG,WIN_PCT_TREND,PTS_3Y_AVG,AST_3Y_AVG,TRB_3Y_AVG,STL_3Y_AVG,BLK_3Y_AVG",xgb,"{""learning_rate"": 0.01, ""max_depth"": 3, ""n_estimators"": 200}",standard,0.03333333333333333,0.07777777777777778,0.43333333333333335,0.7666666666666666,0.6666666666666666
78,advanced,12,"PREV_WIN_PCT,EFG_FACTOR,TOV_FACTOR,OREB_FACTOR,FTR_FACTOR,WIN_PCT_3Y_AVG,WIN_PCT_TREND,PTS_3Y_AVG,AST_3Y_AVG,TRB_3Y_AVG,STL_3Y_AVG,BLK_3Y_AVG",lgb,"{""learning_rate"": 0.1, ""max_depth"": 7, ""n_estimators"": 50}",none,0.1111111111111111,0.26666666666666666,0.45,0.7333333333333334,0.6483333333333333
79,basic,13,"PTS,FGA,FTA,TRB,AST,STL,BLK,TOV,PF,TS_PCT,EFG_PCT,AST_TO_RATIO,PREV_WIN_PCT",lgb,"{""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 50}",standard,0.011111111111111112,0.07777777777777778,0.05,0.2,0.15499999999999997
81,advanced,12,"PREV_WIN_PCT,EFG_FACTOR,TOV_FACTOR,OREB_FACTOR,FTR_FACTOR,WIN_PCT_3Y_AVG,WIN_PCT_TREND,PTS_3Y_AVG,AST_3Y_AVG,TRB_3Y_AVG,STL_3Y_AVG,BLK_3Y_AVG",lgb,"{""learning_rate"": 0.01, ""max_depth"": 10, ""n_estimators"": 300}",standard,0.12222222222222222,0.2111111111111111,0.3833333333333333,0.6499999999999999,0.57
82,basic,13,"PTS,FGA,FTA,TRB,AST,STL,BLK,TOV,PF,TS_PCT,EFG_PCT,AST_TO_RATIO,PREV_WIN_PCT",lgb,"{""learning_rate"": 0.05, ""max_depth"": 7, ""n_estimators"": 100}",minmax,0.06666666666666667,0.25555555555555554,0.11666666666666667,0.26666666666666666,0.22166666666666665
83,basic,13,"PTS,FGA,FTA,TRB,AST,STL,BLK,TOV,PF,TS_PCT,EFG_PCT,AST_TO_RATIO,PREV_WIN_PCT",lgb,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 100}",minmax,0.08888888888888889,0.2111111111111111,0.016666666666666666,0.15,0.10999999999999999
85,stats_only,18,"FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PREV_WIN_PCT",lgb,"{""learning_rate"": 0.01, ""max_depth"": 10, ""n_estimators"": 200}",robust,0.044444444444444446,0.12222222222222222,0.05,0.15,0.12
87,basic,13,"PTS,FGA,FTA,TRB,AST,STL,BLK,TOV,PF,TS_PCT,EFG_PCT,AST_TO_RATIO,PREV_WIN_PCT",lgb,"{""learning_rate"": 0.1, ""max_depth"": 7, ""n_estimators"": 300}",none,0.3,0.6,0.1,0.23333333333333334,0.19333333333333333
88,trend_only,4,"PREV_WIN_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.1, ""max_depth"": 7, ""n_estimators"": 300}",robust,0.16666666666666666,0.4,0.5333333333333333,0.7333333333333334,0.6733333333333332
89,basic,13,"PTS,FGA,FTA,TRB,AST,STL,BLK,TOV,PF,TS_PCT,EFG_PCT,AST_TO_RATIO,PREV_WIN_PCT",lgb,"{""learning_rate"": 0.1, ""max_depth"": 7, ""n_estimators"": 200}",robust,0.17777777777777778,0.36666666666666664,0.1,0.2,0.16999999999999998
94,trend_only,4,"PREV_WIN_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 200}",standard,0.03333333333333333,0.18888888888888888,0.5166666666666666,0.7166666666666667,0.6566666666666665
